,EnteroCount,FourDayRainTotal
0,1733.0,1.5
1,4.0,0.2
2,20.0,0.0
3,6.0,0.0
4,31.0,0.0
5,238.0,1.2
6,23.0,1.4
7,11.0,0.1
8,15.0,0.3
9,6.0,0.2
10,10.0,0.2
11,11.0,0.0
12,30.0,1.4
13,11.0,0.1
14,231.0,0.4
15,11.0,0.3
16,11.0,2.1
17,91.0,1.6
18,,1.3
19,15.0,0.0
20,25.0,0.2
21,31.0,0.7
22,12.0,0.2
23,,0.0
24,4.0,0.0
25,28.0,0.0
26,276.0,2.8
27,,1.9
28,6.0,0.5
29,,0.3
30,6.0,0.0
31,41.0,1.5
32,15.0,0.1
33,12.0,1.4
34,23.0,0.2
35,479.0,0.2
36,,0.2
37,27.0,1.4
38,50.0,0.2
39,130.0,0.2
40,830.0,0.0
41,1733.0,0.0
42,64.0,0.0
43,1300.0,1.4
44,461.0,1.2
45,770.0,1.4
46,1300.0,0.1
47,461.0,0.3
48,21.0,0.1
49,1023.0,0.2
50,238.0,0.0
51,2420.0,1.5
52,68.0,0.1
53,142.0,0.4
54,33.0,0.3
55,4.0,2.1
56,96.0,1.6
57,128.0,1.3
58,12.0,1.5
59,26.0,0.2
60,117.0,0.0
61,42.0,0.7
62,32.0,0.0
63,416.0,0.0
64,1986.0,2.8
65,2420.0,1.9
66,48.0,0.5
67,12.0,0.3
68,8.0,0.0
69,,0.0
70,22.0,0.0
71,727.0,0.4
72,45.0,1.4
73,17.0,0.1
74,42.0,1.5
75,11.0,0.0
76,4.0,0.3
77,54.0,0.5
78,272.0,0.6
79,,1.9
80,260.0,2.8
81,99.0,0.0
82,41.0,0.0
83,30.0,0.0
84,117.0,0.2
85,199.0,0.0
86,387.0,0.2
87,579.0,0.7
88,67.0,0.2
89,345.0,0.6
90,32.0,0.0
91,1986.0,1.3
92,96.0,1.6
93,63.0,2.1
94,108.0,0.3
95,34.0,0.2
96,72.0,0.1
97,1553.0,1.5
98,96.0,0.0
99,49.0,0.2
100,28.0,0.2
101,33.0,0.3
102,64.0,0.1
103,65.0,1.4
104,67.0,0.0
105,980.0,1.2
106,1203.0,1.4
107,40.0,0.0
108,24.0,0.2
109,56.0,1.4
110,30.0,0.0
111,1300.0,1.2
112,56.0,1.4
113,61.0,0.1
114,7.0,0.3
115,6.0,0.2
116,20.0,0.2
117,18.0,0.5
118,24.0,0.0
119,1414.0,1.5
120,50.0,0.1
121,36.0,0.2
122,435.0,0.4
123,219.0,0.3
124,17.0,2.1
125,81.0,1.6
126,525.0,1.3
127,31.0,0.0
128,727.0,0.6
129,84.0,0.2
130,50.0,0.7
131,602.0,0.2
132,28.0,0.0
133,96.0,0.0
134,190.0,2.8
135,,1.9
136,46.0,0.6
137,35.0,0.5
138,7.0,0.3
139,47.0,0.0
140,26.0,1.5
141,38.0,0.1
142,33.0,0.0
143,108.0,0.0
144,411.0,1.4
145,139.0,0.2
146,143.0,1.4
147,45.0,0.2
148,201.0,0.0
149,3.0,0.3
150,88.0,0.5
151,42.0,0.6
152,,1.9
153,161.0,2.8
154,39.0,0.0
155,25.0,0.0
156,7.0,0.0
157,12.0,0.1
158,21.0,0.2
159,82.0,0.0
160,921.0,1.3
161,687.0,1.6
162,31.0,2.1
163,82.0,0.3
164,687.0,0.4
165,59.0,0.1
166,,1.5
167,40.0,1.5
168,53.0,0.2
169,18.0,0.2
170,12.0,0.3
171,21.0,0.1
172,81.0,1.4
173,1300.0,1.2
174,75.0,1.4
175,36.0,0.0
176,40.0,0.0
177,30.0,0.2
178,51.0,0.7
179,20.0,0.0
180,22.0,0.0
181,17.0,0.2
182,32.0,0.2
183,20.0,1.5
184,134.0,0.2
185,46.0,0.0
186,29.0,0.0
187,19.0,0.0
188,1553.0,1.4
189,1553.0,1.2
190,411.0,1.4
191,211.0,0.1
192,17.0,0.3
193,179.0,0.7
194,3.0,0.2
195,187.0,0.0
196,,1.5
197,687.0,0.1
198,34.0,0.4
199,76.0,0.3
200,84.0,2.1
201,770.0,1.6
202,488.0,1.3
203,88.0,0.0
204,488.0,0.6
205,59.0,1.4
206,25.0,0.2
207,6.0,0.1
208,135.0,0.2
209,980.0,0.0
210,49.0,0.0
211,43.0,0.0
212,76.0,2.8
213,,1.9
214,32.0,0.6
215,84.0,0.5
216,88.0,0.5
217,10.0,0.3
218,50.0,0.0
219,16.0,0.0
220,33.0,0.0
221,19.0,0.0
222,32.0,0.0
223,40.0,1.4
224,1046.0,1.2
225,146.0,1.4
226,13.0,0.1
227,22.0,0.3
228,11.0,0.2
229,29.0,0.2
230,,1.5
231,93.0,0.1
232,866.0,0.4
233,30.0,0.3
234,1733.0,1.6
235,,1.3
236,104.0,0.0
237,20.0,0.2
238,122.0,0.7
239,137.0,0.2
240,613.0,1.5
241,12.0,0.1
242,23.0,0.0
243,163.0,2.8
244,,1.9
245,727.0,0.6
246,179.0,0.5
247,2.0,0.3
248,1414.0,1.4
249,100.0,0.0
250,6.0,0.0
251,39.0,0.2
252,18.0,2.1
253,46.0,0.0
254,,1.2
255,32.0,0.7
256,26.0,1.5
257,43.0,0.0
258,8.0,0.3
259,68.0,0.5
260,85.0,0.6
261,1120.0,1.9
262,57.0,2.8
263,20.0,0.0
264,20.0,0.0
265,13.0,0.0
266,4.0,0.2
267,1.0,0.2
268,5.0,0.2
269,18.0,1.4
270,14.0,0.2
271,9.0,0.0
272,921.0,1.3
273,727.0,1.6
274,16.0,2.1
275,4.0,0.3
276,13.0,0.0
277,11.0,0.1
278,2420.0,1.5
279,21.0,0.0
280,91.0,0.2
281,17.0,0.1
282,6.0,0.2
283,7.0,0.3
284,20.0,0.1
285,24.0,1.0
286,52.0,0.0
287,4.0,0.0
288,7.0,0.0
289,17.0,0.0
290,1414.0,1.5
291,20.0,0.0
292,,0.2
293,4.0,0.3
294,5.0,0.3
295,291.0,0.5
296,126.0,0.6
297,770.0,1.9
298,687.0,2.8
299,21.0,0.0
300,26.0,0.0
301,1.0,0.0
302,64.0,0.2
303,7.0,0.3
304,8.0,0.2
305,26.0,0.0
306,649.0,1.3
307,328.0,1.6
308,25.0,2.1
309,2.0,0.3
310,9.0,0.0
311,22.0,0.1
312,25.0,0.2
313,5.0,0.2
314,14.0,0.0
315,20.0,0.0
316,69.0,0.0
317,1733.0,1.2
318,31.0,1.0
319,8.0,0.1
320,5.0,0.7
321,6.0,0.1
322,38.0,1.4
323,45.0,1.5
324,5.0,0.0
325,1986.0,1.2
326,1.0,0.0
327,3.0,0.3
328,11.0,0.3
329,194.0,1.5
330,8.0,0.1
331,14.0,1.4
332,,0.2
333,649.0,1.3
334,22.0,0.0
335,8.0,0.2
336,10.0,0.7
337,16.0,0.2
338,8.0,0.5
339,5.0,0.2
340,15.0,2.1
341,6.0,0.3
342,12.0,0.0
343,63.0,0.1
344,1986.0,1.5
345,11.0,0.0
346,6.0,0.0
347,6.0,0.2
348,34.0,0.0
349,19.0,0.3
350,21.0,0.1
351,7.0,1.0
352,12.0,0.0
353,770.0,2.8
354,20.0,1.2
355,261.0,1.9
356,12.0,0.0
357,7.0,0.0
358,22.0,0.0
359,488.0,1.6
360,2.0,0.2
361,11.0,0.1
362,12.0,0.0
363,6.0,0.0
364,6.0,0.0
365,27.0,0.0
366,67.0,0.0
367,89.0,1.2
368,14.0,0.2
369,7.0,1.4
370,11.0,0.1
371,435.0,1.5
372,8.0,0.3
373,,0.0
374,11.0,0.3
375,5.0,0.5
376,10.0,1.2
377,10.0,1.0
378,9.0,0.0
379,15.0,0.3
380,9.0,0.2
381,16.0,0.2
382,49.0,0.0
383,2420.0,1.5
384,28.0,0.1
385,345.0,1.9
386,13.0,0.3
387,47.0,2.1
388,378.0,1.6
389,96.0,1.3
390,42.0,0.0
391,2.0,0.2
392,3.0,0.7
393,12.0,0.2
394,19.0,0.0
395,1733.0,2.8
396,14.0,0.1
397,9.0,0.1
398,4.0,0.2
399,4.0,0.0
400,14.0,0.2
401,5.0,0.7
402,10.0,0.6
403,8.0,0.0
404,17.0,0.3
405,260.0,1.6
406,1733.0,1.5
407,37.0,2.1
408,19.0,0.0
409,10.0,0.3
410,6.0,0.0
411,3.0,0.2
412,8.0,0.0
413,2420.0,2.8
414,1203.0,1.9
415,6.0,1.2
416,1.0,0.5
417,1.0,0.5
418,10.0,0.3
419,11.0,0.3
420,613.0,1.5
421,7.0,0.1
422,3.0,1.0
423,345.0,1.2
424,15.0,0.0
425,20.0,0.0
426,8.0,0.0
427,9.0,0.2
428,116.0,1.3
429,13.0,0.0
430,1.0,0.2
431,17.0,0.0
432,1733.0,2.8
433,36.0,1.0
434,16.0,0.1
435,20.0,0.0
436,19.0,0.0
437,13.0,0.2
438,70.0,1.5
439,10.0,0.3
440,30.0,0.3
441,7.0,0.5
442,87.0,1.2
443,,1.9
444,6.0,0.1
445,98.0,0.0
446,8.0,0.0
447,76.0,0.2
448,20.0,0.7
449,5.0,0.2
450,6.0,0.0
451,27.0,0.0
452,65.0,1.3
453,119.0,1.6
454,67.0,2.1
455,24.0,0.3
456,16.0,0.3
457,29.0,0.1
458,51.0,0.0
459,201.0,0.0
460,37.0,1.2
461,30.0,1.0
462,1553.0,1.5
463,66.0,0.1
464,24.0,0.2
465,38.0,0.2
466,19.0,0.0
467,21.0,1.0
468,11.0,0.2
469,13.0,0.0
470,14.0,0.0
471,23.0,0.0
472,91.0,0.0
473,75.0,1.2
474,20.0,1.0
475,4.0,0.1
476,16.0,0.3
477,8.0,0.2
478,7.0,0.2
479,26.0,0.1
480,1986.0,1.5
481,38.0,0.1
482,7.0,0.0
483,6.0,0.3
484,74.0,2.1
485,238.0,1.6
486,8.0,0.2
487,19.0,0.0
488,12.0,0.2
489,11.0,0.7
490,65.0,0.2
491,4.0,0.0
492,4.0,0.0
493,16.0,0.0
494,727.0,2.8
495,,1.9
496,249.0,1.2
497,26.0,0.5
498,7.0,0.5
499,10.0,0.3
500,9.0,0.3
501,65.0,1.5
502,12.0,0.1
503,125.0,1.3
504,18.0,0.7
505,6.0,0.2
506,2.0,0.0
507,13.0,0.0
508,5.0,0.0
509,11.0,0.0
510,21.0,0.0
511,10.0,1.2
512,7.0,1.0
513,4.0,0.0
514,8.0,0.3
515,42.0,0.2
516,4.0,0.3
517,159.0,1.6
518,12.0,0.1
519,14.0,0.0
520,24.0,0.3
521,7.0,0.5
522,0.0,0.1
523,4.0,2.3
524,727.0,1.6
525,1986.0,1.3
526,1.0,0.4
527,,0.6
528,727.0,1.2
529,2.0,0.7
530,36.0,0.2
531,4.0,0.0
532,5.0,0.0
533,16.0,0.0
534,2420.0,2.8
535,1986.0,1.9
536,2.0,0.2
537,238.0,1.0
538,5.0,0.1
539,517.0,1.5
540,31.0,0.2
541,132.0,0.3
542,22.0,0.1
543,10.0,0.0
544,34.0,0.0
545,39.0,0.0
546,33.0,1.2
547,15.0,1.0
548,5.0,0.0
549,5.0,0.3
550,11.0,0.2
551,16.0,0.7
552,15.0,0.1
553,816.0,1.5
554,10.0,0.0
555,6.0,0.0
556,3.0,0.3
557,19.0,2.3
558,147.0,1.6
559,192.0,1.3
560,31.0,0.0
561,435.0,0.6
562,8.0,0.2
563,2.0,0.7
564,6.0,0.2
565,2.0,0.0
566,10.0,0.2
567,16.0,0.0
568,488.0,2.8
569,,1.9
570,29.0,1.2
571,3.0,0.5
572,4.0,0.3
573,4.0,0.4
574,23.0,1.5
575,6.0,0.1
576,9.0,1.0
577,1.0,0.2
578,3.0,0.0
579,261.0,0.2
580,22.0,0.2
581,197.0,1.5
582,1.0,0.4
583,10.0,0.3
584,4.0,0.5
585,6.0,0.5
586,387.0,1.2
587,1986.0,1.9
588,,2.8
589,14.0,0.0
590,12.0,0.0
591,4.0,0.0
592,12.0,1.0
593,4.0,0.7
594,51.0,0.2
595,,0.6
596,21.0,0.0
597,1986.0,1.3
598,816.0,1.6
599,15.0,2.3
600,16.0,0.3
601,12.0,0.0
602,21.0,0.1
603,93.0,1.6
604,2.0,0.1
605,8.0,0.7
606,3.0,0.1
607,3.0,0.3
608,2.0,0.3
609,17.0,0.0
610,9.0,0.0
611,5.0,0.1
612,11.0,1.0
613,14.0,0.9
614,10.0,1.2
615,8.0,0.0
616,36.0,0.0
617,22.0,0.0
618,13.0,0.0
619,3.0,0.2
620,15.0,0.2
621,,0.2
622,12.0,0.0
623,10.0,0.0
624,26.0,0.0
625,13.0,0.0
626,32.0,1.2
627,4.0,1.0
628,4.0,0.0
629,5.0,0.3
630,6.0,0.2
631,1.0,0.2
632,11.0,0.1
633,1414.0,1.3
634,16.0,0.4
635,1.0,0.0
636,4.0,0.3
637,2.0,2.3
638,411.0,1.6
639,31.0,1.3
640,11.0,0.0
641,16.0,0.2
642,2.0,0.7
643,17.0,0.0
644,9.0,0.0
645,12.0,0.0
646,23.0,2.8
647,,1.9
648,12.0,0.8
649,3.0,0.5
650,26.0,0.5
651,2.0,0.3
652,4.0,0.4
653,17.0,1.5
654,9.0,0.1
655,3.0,0.7
656,7.0,0.2
657,35.0,0.4
658,21.0,0.0
659,27.0,0.0
660,13.0,0.0
661,24.0,1.2
662,30.0,1.0
663,9.0,0.0
664,37.0,0.3
665,15.0,0.2
666,3.0,0.7
667,11.0,0.1
668,613.0,1.3
669,19.0,0.0
670,1.0,0.0
671,7.0,0.3
672,17.0,2.3
673,249.0,1.6
674,41.0,1.3
675,32.0,0.0
676,46.0,0.2
677,5.0,0.7
678,10.0,0.2
679,21.0,0.0
680,6.0,0.0
681,2.0,0.2
682,517.0,2.8
683,1986.0,1.3
684,12.0,0.8
685,9.0,0.5
686,4.0,0.3
687,2.0,0.4
688,9.0,1.5
689,12.0,0.1
690,4.0,0.8
691,2.0,0.2
692,21.0,0.0
693,67.0,1.2
694,2.0,0.5
695,8.0,0.1
696,13.0,0.0
697,17.0,0.0
698,38.0,0.1
699,4.0,0.0
700,89.0,1.3
701,2.0,0.0
702,24.0,0.0
703,,0.6
704,5.0,0.4
705,1.0,0.7
706,93.0,0.6
707,4.0,0.0
708,2.0,0.6
709,9.0,0.0
710,60.0,0.1
711,36.0,0.1
712,10.0,1.1
713,21.0,0.0
714,59.0,0.5
715,1414.0,1.8
716,411.0,1.5
717,38.0,0.0
718,,3.0
719,12.0,0.0
720,,0.2
721,23.0,0.0
722,23.0,0.0
723,5.0,0.0
724,34.0,0.0
725,,0.6
726,1986.0,1.4
727,9.0,1.1
728,11.0,0.1
729,2.0,0.0
730,3.0,0.4
731,19.0,0.5
732,5.0,0.8
733,26.0,0.2
734,5.0,0.0
735,31.0,0.8
736,20.0,0.0
737,20.0,0.0
738,16.0,0.1
739,4.0,0.0
740,11.0,1.3
741,3.0,0.5
742,24.0,0.0
743,,2.5
744,2.0,0.0
745,3.0,0.4
746,2.0,0.7
747,59.0,0.6
748,6.0,0.0
749,2.0,0.5
750,21.0,0.0
751,31.0,0.1
752,40.0,0.1
753,,1.1
754,1.0,0.0
755,5.0,0.5
756,1046.0,1.8
757,126.0,1.5
758,56.0,1.2
759,44.0,0.0
760,,3.0
761,326.0,0.0
762,6.0,0.0
763,11.0,0.0
764,5.0,0.0
765,9.0,0.0
766,82.0,0.0
767,,0.6
768,1986.0,1.4
769,12.0,1.1
770,10.0,0.1
771,7.0,0.0
772,2.0,0.3
773,10.0,0.5
774,3.0,0.6
775,19.0,0.2
776,2.0,0.2
777,9.0,0.1
778,344.0,0.1
779,3.0,0.2
780,3.0,0.2
781,1.0,0.6
782,,0.8
783,4.0,0.3
784,2.0,0.0
785,3.0,0.1
786,1.0,1.1
787,,0.3
788,248.0,0.6
789,18.0,0.0
790,7.0,0.0
791,3.0,0.0
792,5.0,0.0
793,1.0,0.0
794,6.0,0.0
795,24.0,3.0
796,31.0,0.0
797,17.0,1.5
798,161.0,1.8
799,4.0,0.5
800,,0.0
801,,1.1
802,32.0,0.1
803,4.0,0.0
804,25.0,1.3
805,1.0,0.5
806,9.0,0.6
807,11.0,0.4
808,1.0,0.1
809,2.0,0.0
810,5.0,0.0
811,10.0,0.1
812,16.0,0.0
813,2.0,0.0
814,3.0,0.0
815,84.0,1.5
816,2.0,0.2
817,5.0,0.0
818,2.0,0.5
819,13.0,0.6
820,12.0,0.0
821,22.0,0.0
822,326.0,1.8
823,,0.0
824,10.0,0.0
825,14.0,0.0
826,28.0,0.6
827,8.0,0.5
828,3.0,1.1
829,1.0,0.1
830,42.0,0.0
831,3.0,0.0
832,3.0,0.3
833,6.0,0.8
834,,0.0
835,4.0,1.1
836,27.0,0.1
837,1.0,0.1
838,29.0,0.0
839,190.0,0.1
840,3.0,0.0
841,,0.6
842,9.0,0.4
843,1.0,0.2
844,22.0,0.0
845,,0.0
846,26.0,0.1
847,2420.0,0.3
848,74.0,1.3
849,14.0,0.0
850,,0.0
851,64.0,0.1
852,4.0,0.0
853,20.0,0.1
854,21.0,0.3
855,8.0,0.0
856,1.0,0.0
857,11.0,0.0
858,2.0,0.6
859,15.0,0.0
860,38.0,0.0
861,23.0,0.0
862,2.0,0.0
863,35.0,1.5
864,166.0,1.8
865,4.0,1.1
866,70.0,0.5
867,1.0,0.2
868,4.0,0.2
869,13.0,0.0
870,31.0,0.2
871,18.0,0.8
872,3.0,0.0
873,4.0,0.0
874,2.0,0.2
875,3.0,0.4
876,219.0,1.9
877,13.0,0.7
878,7.0,0.6
879,2.0,0.1
880,20.0,0.5
881,3.0,0.0
882,219.0,0.1
883,8.0,0.1
884,3.0,0.5
885,,0.0
886,4.0,0.0
887,147.0,0.6
888,64.0,0.5
889,4.0,1.1
890,9.0,0.0
891,2.0,0.0
892,3.0,0.0
893,23.0,0.0
894,99.0,0.0
895,12.0,0.0
896,1203.0,0.0
897,1986.0,0.6
898,4.0,1.1
899,121.0,1.5
900,152.0,0.1
901,225.0,0.0
902,17.0,0.7
903,70.0,0.5
904,44.0,0.3
905,40.0,0.6
906,42.0,0.2
907,108.0,0.2
908,34.0,0.3
909,43.0,0.0
910,33.0,0.0
911,99.0,0.0
912,,0.0
913,49.0,0.0
914,35.0,1.5
915,1733.0,1.8
916,86.0,0.5
917,10.0,0.0
918,35.0,1.1
919,435.0,0.1
920,133.0,0.1
921,365.0,0.0
922,64.0,0.5
923,2420.0,0.6
924,55.0,0.4
925,1986.0,0.0
926,53.0,0.0
927,,0.0
928,2.0,0.1
929,50.0,0.0
930,16.0,0.0
931,95.0,0.1
932,31.0,0.0
933,,0.5
934,29.0,0.0
935,10.0,0.4
936,11.0,0.2
937,50.0,0.2
938,6.0,0.6
939,435.0,0.3
940,13.0,0.0
941,19.0,0.0
942,326.0,0.0
943,6.0,0.1
944,88.0,0.3
945,84.0,0.0
946,33.0,0.0
947,16.0,0.0
948,272.0,1.1
949,378.0,0.6
950,15.0,0.5
951,57.0,0.0
952,190.0,0.1
953,1553.0,0.5
954,42.0,0.7
955,7.0,0.0
956,40.0,0.1
957,222.0,1.5
958,25.0,0.1
959,117.0,1.1
960,,0.5
961,184.0,0.5
962,2420.0,1.8
963,184.0,1.5
964,133.0,0.0
965,50.0,0.0
966,288.0,0.0
967,31.0,0.0
968,20.0,0.0
969,13.0,0.0
970,17.0,0.0
971,,0.6
972,5.0,0.0
973,,0.5
974,,0.6
975,579.0,1.9
976,39.0,0.0
977,10.0,0.0
978,82.0,1.1
979,19.0,0.1
980,285.0,1.1
981,1986.0,1.5
982,24.0,0.0
983,31.0,0.1
984,9.0,0.0
985,43.0,0.0
986,19.0,0.7
987,20.0,0.0
988,59.0,0.0
989,119.0,1.5
990,19.0,0.5
991,5.0,0.3
992,50.0,0.3
993,8.0,0.6
994,21.0,0.0
995,70.0,0.2
996,3.0,0.0
997,58.0,0.1
998,1.0,0.0
999,22.0,0.0
1000,52.0,0.0
1001,56.0,0.5
1002,31.0,0.0
1003,11.0,0.0
1004,4.0,0.1
1005,32.0,0.6
1006,12.0,0.4
1007,1.0,0.2
1008,,1.8
1009,345.0,0.5
1010,5.0,0.1
1011,32.0,0.0
1012,41.0,0.0
1013,5.0,0.0
1014,359.0,0.8
1015,11.0,0.2
1016,76.0,0.2
1017,20.0,0.0
1018,27.0,0.6
1019,,0.9
1020,199.0,2.1
1021,4.0,0.0
1022,20.0,0.5
1023,3.0,0.0
1024,4.0,0.0
1025,1.0,0.1
1026,2.0,0.0
1027,7.0,0.0
1028,4.0,0.4
1029,,0.7
1030,1.0,0.2
1031,17.0,0.5
1032,3.0,1.0
1033,20.0,1.5
1034,2.0,0.1
1035,5.0,0.0
1036,2.0,0.7
1037,,0.6
1038,12.0,0.3
1039,31.0,0.1
1040,3.0,0.3
1041,5.0,0.2
1042,,0.0
1043,1733.0,0.5
1044,7.0,0.0
1045,1.0,0.0
1046,,0.0
1047,1.0,0.0
1048,,0.0
1049,,0.0
1050,3.0,0.0
1051,20.0,1.5
1052,8.0,0.0
1053,19.0,0.0
1054,128.0,0.1
1055,3.0,0.6
1056,35.0,0.2
1057,11.0,0.1
1058,132.0,0.1
1059,28.0,0.3
1060,23.0,0.5
1061,33.0,0.6
1062,13.0,0.4
1063,11.0,0.0
1064,69.0,0.0
1065,7.0,0.1
1066,119.0,1.0
1067,1.0,0.0
1068,25.0,0.3
1069,3.0,0.7
1070,6.0,0.0
1071,6.0,0.1
1072,51.0,0.1
1073,9.0,0.0
1074,26.0,0.9
1075,29.0,0.0
1076,5.0,0.0
1077,36.0,0.5
1078,,2.1
1079,17.0,0.0
1080,122.0,0.5
1081,921.0,0.6
1082,3.0,0.0
1083,2.0,0.0
1084,9.0,0.0
1085,32.0,0.0
1086,14.0,0.0
1087,20.0,0.0
1088,345.0,1.5
1089,47.0,0.0
1090,4.0,0.0
1091,18.0,0.0
1092,2.0,0.0
1093,12.0,0.2
1094,17.0,0.1
1095,106.0,0.1
1096,2.0,0.3
1097,2.0,0.5
1098,4.0,0.6
1099,,0.4
1100,11.0,0.0
1101,2.0,0.0
1102,8.0,0.0
1103,6.0,0.5
1104,3.0,0.0
1105,1.0,0.0
1106,1.0,0.0
1107,3.0,0.1
1108,1.0,0.1
1109,1.0,1.0
1110,1.0,0.6
1111,1.0,0.3
1112,,0.7
1113,119.0,2.1
1114,3.0,0.1
1115,1.0,0.9
1116,1203.0,0.5
1117,10.0,0.6
1118,2.0,0.0
1119,,0.0
1120,1.0,0.0
1121,2.0,0.0
1122,1.0,0.0
1123,3.0,0.0
1124,5.0,0.0
1125,4.0,0.0
1126,17.0,1.5
1127,1.0,0.6
1128,6.0,0.0
1129,,0.0
1130,8.0,0.0
1131,3.0,0.1
1132,11.0,0.0
1133,6.0,0.0
1134,3.0,0.0
1135,5.0,0.4
1136,4.0,0.2
1137,13.0,0.5
1138,1.0,0.3
1139,5.0,0.0
1140,2.0,0.3
1141,,0.0
1142,4.0,0.1
1143,4.0,1.5
1144,,0.9
