,EnteroCount,FourDayRainTotal
1145,16.0,0.5
1146,23.0,1.7
1147,16.0,0.6
1148,6.0,0.0
1149,2.0,0.0
1150,,0.0
1151,6.0,1.0
1152,,0.0
1153,3.0,0.0
1154,76.0,0.1
1155,24.0,0.1
1156,11.0,0.2
1157,1.0,0.0
1158,12.0,0.5
1159,21.0,2.1
1160,7.0,1.5
1161,3.0,0.0
1162,1.0,0.1
1163,5.0,0.0
1164,3.0,0.0
1165,18.0,0.0
1166,4.0,0.0
1167,11.0,0.9
1168,29.0,0.5
1169,11.0,0.0
1170,21.0,0.0
1171,19.0,0.6
1172,11.0,0.0
1173,5.0,0.0
1174,4.0,0.0
1175,12.0,0.0
1176,4.0,0.0
1177,78.0,1.5
1178,54.0,2.1
1179,10.0,0.5
1180,3.0,0.0
1181,19.0,0.2
1182,32.0,0.1
1183,68.0,1.7
1184,62.0,0.1
1185,3.0,0.3
1186,32.0,0.5
1187,13.0,0.2
1188,5.0,0.4
1189,7.0,0.0
1190,15.0,0.0
1191,11.0,0.0
1192,34.0,0.0
1193,5.0,0.1
1194,3.0,0.1
1195,4.0,1.0
1196,9.0,0.6
1197,3.0,0.3
1198,4.0,0.0
1199,3.0,0.0
1200,22.0,0.1
1201,6.0,0.0
1202,7.0,0.0
1203,116.0,0.9
1204,2.0,0.1
1205,2.0,0.0
1206,2.0,0.0
1207,38.0,0.3
1208,1.0,0.6
1209,24.0,1.0
1210,17.0,0.1
1211,5.0,0.2
1212,5.0,0.0
1213,2.0,0.0
1214,11.0,0.6
1215,16.0,0.1
1216,26.0,0.0
1217,5.0,0.0
1218,33.0,0.0
1219,13.0,0.0
1220,1.0,0.4
1221,77.0,0.5
1222,7.0,0.5
1223,2.0,0.3
1224,2.0,0.0
1225,26.0,0.1
1226,10.0,0.2
1227,2.0,0.0
1228,12.0,0.5
1229,32.0,2.1
1230,,1.5
1231,4.0,0.0
1232,7.0,0.0
1233,22.0,0.0
1234,15.0,0.0
1235,9.0,0.0
1236,7.0,0.2
1237,5.0,0.0
1238,6.0,0.1
1239,16.0,0.0
1240,91.0,0.9
1241,16.0,0.0
1242,84.0,0.0
1243,17.0,0.0
1244,22.0,1.5
1245,411.0,2.1
1246,66.0,0.5
1247,40.0,1.0
1248,3.0,0.6
1249,1.0,0.3
1250,2.0,0.0
1251,1.0,0.0
1252,3.0,0.0
1253,37.0,0.1
1254,16.0,0.1
1255,7.0,0.3
1256,9.0,0.5
1257,8.0,0.2
1258,3.0,0.4
1259,10.0,0.0
1260,22.0,0.0
1261,3.0,0.0
1262,2.0,0.0
1263,9.0,0.2
1264,86.0,0.0
1265,12.0,0.5
1266,9.0,0.2
1267,7.0,0.1
1268,15.0,0.0
1269,2.0,0.0
1270,5.0,0.0
1271,6.0,0.6
1272,7.0,0.0
1273,9.0,0.0
1274,199.0,0.1
1275,12.0,0.0
1276,34.0,0.0
1277,3.0,0.0
1278,38.0,0.0
1279,56.0,0.0
1280,15.0,0.4
1281,18.0,0.2
1282,10.0,0.5
1283,2.0,0.3
1284,25.0,0.1
1285,40.0,0.1
1286,,0.0
1287,69.0,0.5
1288,99.0,2.1
1289,816.0,1.5
1290,56.0,0.4
1291,20.0,0.0
1292,48.0,1.0
1293,28.0,0.0
1294,50.0,0.0
1295,7.0,0.0
1296,107.0,0.2
1297,23.0,0.0
1298,8.0,0.6
1299,8.0,1.7
1300,12.0,0.5
1301,104.0,0.9
1302,6.0,0.1
1303,22.0,0.0
1304,3.0,0.0
1305,4.0,0.3
1306,1.0,0.6
1307,17.0,1.0
1308,3.0,0.1
1309,21.0,0.8
1310,41.0,1.0
1311,184.0,0.2
1312,36.0,0.0
1313,687.0,0.6
1314,115.0,1.7
1315,225.0,0.5
1316,1046.0,0.9
1317,2.0,0.1
1318,19.0,0.0
1319,1.0,0.0
1320,27.0,0.3
1321,10.0,0.6
1322,8.0,0.3
1323,19.0,0.1
1324,1300.0,0.0
1325,328.0,1.0
1326,17.0,0.0
1327,326.0,0.4
1328,2420.0,1.5
1329,921.0,2.1
1330,727.0,0.5
1331,12.0,0.0
1332,921.0,0.8
1333,125.0,0.1
1334,411.0,0.1
1335,37.0,0.5
1336,225.0,0.0
1337,93.0,0.2
1338,365.0,0.4
1339,33.0,0.0
1340,58.0,0.0
1341,194.0,0.0
1342,49.0,0.0
1343,1733.0,0.1
1344,131.0,0.0
1345,88.0,0.0
1346,365.0,0.0
1347,41.0,0.0
1348,7.0,0.0
1349,3.0,0.1
1350,13.0,1.0
1351,,0.6
1352,1.0,0.3
1353,32.0,0.0
1354,,0.1
1355,5.0,1.5
1356,13.0,0.9
1357,4.0,0.5
1358,13.0,1.7
1359,17.0,0.0
1360,12.0,0.0
1361,16.0,0.2
1362,4.0,0.0
1363,6.0,0.0
1364,99.0,0.0
1365,1.0,1.0
1366,166.0,0.0
1367,25.0,0.4
1368,23.0,2.1
1369,,0.0
1370,15.0,0.1
1371,53.0,0.1
1372,10.0,0.1
1373,12.0,0.0
1374,,0.5
1375,9.0,0.2
1376,7.0,0.4
1377,16.0,0.0
1378,11.0,0.0
1379,8.0,0.0
1380,28.0,0.0
1381,13.0,0.8
1382,10.0,0.6
1383,3.0,0.0
1384,6.0,0.5
1385,,0.3
1386,184.0,0.0
1387,15.0,0.1
1388,22.0,0.0
1389,3.0,0.0
1390,11.0,0.0
1391,84.0,0.1
1392,20.0,0.0
1393,4.0,0.0
1394,7.0,0.0
1395,6.0,0.0
1396,29.0,0.2
1397,1.0,0.5
1398,,0.3
1399,19.0,1.0
1400,33.0,0.1
1401,27.0,0.8
1402,21.0,0.5
1403,26.0,2.1
1404,33.0,0.4
1405,13.0,0.0
1406,6.0,1.0
1407,26.0,0.0
1408,12.0,0.0
1409,10.0,0.0
1410,25.0,0.0
1411,11.0,0.4
1412,12.0,0.6
1413,15.0,0.5
1414,78.0,0.9
1415,6.0,0.1
1416,14.0,0.0
1417,2.0,0.0
1418,1.0,0.3
1419,1.0,0.6
1420,11.0,0.2
1421,5.0,0.0
1422,11.0,0.5
1423,,0.0
1424,19.0,0.0
1425,1.0,0.0
1426,5.0,0.2
1427,,0.0
1428,6.0,0.0
1429,91.0,0.0
1430,4.0,1.0
1431,291.0,0.0
1432,26.0,0.4
1433,15.0,0.0
1434,147.0,2.1
1435,2.0,0.0
1436,67.0,0.8
1437,41.0,0.1
1438,16.0,0.1
1439,4.0,0.5
1440,7.0,0.2
1441,,0.4
1442,,0.0
1443,8.0,0.0
1444,10.0,0.0
1445,12.0,0.6
1446,3.0,0.3
1447,9.0,0.9
1448,10.0,0.1
1449,7.0,0.0
1450,5.0,0.3
1451,21.0,0.0
1452,5.0,0.5
1453,3.0,0.1
1454,1.0,0.6
1455,4.0,0.3
1456,4.0,0.1
1457,12.0,0.5
1458,16.0,0.6
1459,17.0,0.0
1460,22.0,0.2
1461,36.0,0.0
1462,13.0,0.0
1463,13.0,0.0
1464,4.0,0.0
1465,9.0,0.0
1466,15.0,0.0
1467,24.0,0.1
1468,2.0,1.0
1469,13.0,0.0
1470,24.0,0.4
1471,219.0,2.1
1472,47.0,0.5
1473,1.0,0.0
1474,18.0,0.8
1475,8.0,0.0
1476,61.0,0.1
1477,19.0,0.1
1478,,0.3
1479,34.0,0.9
1480,13.0,0.0
1481,33.0,0.2
1482,4.0,0.0
1483,2.0,0.3
1484,20.0,1.0
1485,13.0,0.6
1486,3.0,0.3
1487,2.0,0.0
1488,6.0,0.0
1489,15.0,0.0
1490,2.0,0.0
1491,,0.4
1492,12.0,0.5
1493,10.0,0.0
1494,18.0,0.1
1495,20.0,1.1
1496,,0.0
1497,,0.0
1498,10.0,0.0
1499,10.0,0.8
1500,75.0,0.7
1501,10.0,0.8
1502,,0.0
1503,,0.0
1504,10.0,0.0
1505,,0.0
1506,365.0,1.7
1507,275.0,1.5
1508,,0.5
1509,10.0,0.0
1510,10.0,0.3
1511,958.0,2.0
1512,31.0,0.0
1513,,0.0
1514,10.0,3.4
1515,,0.1
1516,10.0,0.4
1517,63.0,0.5
1518,11.0,0.6
1519,10.0,1.1
1520,,0.0
1521,20.0,0.0
1522,578.0,0.0
1523,393.0,0.1
1524,10.0,0.6
1525,20.0,0.5
1526,10.0,0.2
1527,98.0,0.0
1528,20.0,1.4
1529,5.0,0.0
1530,,0.0
1531,10.0,0.0
1532,10.0,0.0
1533,,0.0
1534,28.0,1.1
1535,86.0,0.1
1536,276.0,1.7
1537,18.0,0.6
1538,2.0,0.0
1539,9.0,1.4
1540,2.0,0.0
1541,28.0,0.2
1542,20.0,0.0
1543,57.0,0.0
1544,10.0,0.8
1545,86.0,0.7
1546,,0.8
1547,,0.0
1548,,0.0
1549,20.0,0.0
1550,10.0,0.0
1551,30.0,1.1
1552,10.0,0.5
1553,,0.4
1554,,0.0
1555,31.0,0.1
1556,31.0,1.4
1557,31.0,0.0
1558,,0.2
1559,41.0,0.5
1560,41.0,0.6
1561,262.0,0.1
1562,,0.0
1563,,3.4
1564,20.0,0.0
1565,31.0,0.0
1566,2014.0,2.0
1567,31.0,0.3
1568,86.0,0.0
1569,,0.5
1570,73.0,1.5
1571,10.0,0.0
1572,,0.0
1573,22.0,0.1
1574,10.0,0.1
1575,,0.0
1576,,0.5
1577,,0.2
1578,,0.0
1579,,0.0
1580,,0.4
1581,10.0,0.1
1582,,0.0
1583,,0.3
1584,31.0,2.0
1585,20.0,0.0
1586,20.0,0.6
1587,3.0,0.0
1588,196.0,0.0
1589,1.0,0.0
1590,7.0,1.4
1591,1.0,0.0
1592,86.0,0.0
1593,18.0,0.6
1594,7.0,1.7
1595,,0.0
1596,10.0,0.5
1597,9.0,1.1
1598,2.0,0.0
1599,9.0,0.5
1600,,0.8
1601,10.0,0.7
1602,,0.8
1603,10.0,0.0
1604,,0.0
1605,,0.0
1606,,0.0
1607,10.0,1.5
1608,,0.5
1609,,1.4
1610,,0.0
1611,,0.0
1612,31.0,0.0
1613,,0.0
1614,,0.0
1615,10.0,3.4
1616,30.0,1.1
1617,10.0,0.0
1618,10.0,0.0
1619,52.0,0.0
1620,31.0,0.0
1621,,0.4
1622,132.0,1.5
1623,,0.5
1624,,0.0
1625,,0.3
1626,2481.0,2.0
1627,,0.0
1628,,0.0
1629,,3.4
1630,,0.0
1631,160.0,0.1
1632,,0.6
1633,63.0,0.5
1634,10.0,0.2
1635,41.0,0.0
1636,10.0,1.4
1637,52.0,0.1
1638,20.0,1.1
1639,,0.0
1640,,0.0
1641,,0.0
1642,31.0,0.8
1643,,0.7
1644,,0.8
1645,6.0,0.0
1646,,0.0
1647,,0.0
1648,,0.0
1649,45.0,1.1
1650,337.0,0.1
1651,185.0,1.7
1652,41.0,0.3
1653,19.0,0.0
1654,19.0,1.4
1655,8.0,0.0
1656,10.0,0.7
1657,11.0,0.2
1658,29.0,0.0
1659,50.0,0.0
1660,34.0,1.6
1661,28.0,0.0
1662,10.0,0.0
1663,74.0,0.5
1664,6.0,0.4
1665,283.0,0.7
1666,41.0,0.0
1667,,0.8
1668,,0.7
1669,,0.8
1670,8.0,0.0
1671,10.0,0.0
1672,,0.0
1673,,0.0
1674,122.0,1.1
1675,22.0,0.1
1676,214.0,1.7
1677,6.0,0.6
1678,30.0,0.0
1679,194.0,1.4
1680,28.0,0.0
1681,10.0,0.0
1682,16.0,0.4
1683,7.0,0.2
1684,33.0,0.0
1685,75.0,0.0
1686,126.0,1.6
1687,10.0,1.1
1688,,0.3
1689,31.0,0.0
1690,41.0,0.0
1691,,0.0
1692,10.0,0.5
1693,,0.4
1694,,0.1
1695,,0.0
1696,30.0,0.0
1697,10.0,0.2
1698,10.0,0.5
1699,,0.6
1700,650.0,0.1
1701,2723.0,0.0
1702,31.0,3.4
1703,,0.0
1704,10.0,0.0
1705,,2.0
1706,228.0,0.0
1707,,0.5
1708,563.0,1.5
1709,,0.0
1710,10.0,0.0
1711,,1.4
1712,,0.6
1713,,0.0
1714,10.0,0.0
1715,,0.0
1716,20.0,0.0
1717,,1.5
1718,,0.5
1719,20.0,0.0
1720,,0.3
1721,31.0,2.0
1722,,0.0
1723,,0.0
1724,,3.4
1725,72.0,0.0
1726,,0.1
1727,,0.0
1728,10.0,0.0
1729,10.0,1.1
1730,,0.0
1731,,0.8
1732,10.0,0.0
1733,,0.8
1734,10.0,0.7
1735,6.0,0.0
1736,,0.0
1737,,0.0
1738,,0.0
1739,,1.1
1740,86.0,0.1
1741,5.0,1.7
1742,6.0,0.3
1743,,0.0
1744,,1.4
1745,66.0,0.0
1746,9.0,0.7
1747,5.0,0.4
1748,,0.2
1749,,0.0
1750,10.0,0.2
1751,10.0,0.5
1752,4.0,0.0
1753,,0.1
1754,16.0,1.6
1755,58.0,0.0
1756,164.0,0.0
1757,,1.4
1758,,0.4
1759,10.0,0.5
1760,10.0,0.0
1761,12.0,1.7
1762,31.0,0.1
1763,9.0,1.1
1764,,0.0
1765,10.0,0.0
1766,5.0,0.0
1767,,0.8
1768,10.0,0.7
1769,10.0,0.8
1770,,0.0
1771,,0.0
1772,14.0,0.6
1773,10.0,0.0
1774,,0.0
1775,20.0,1.5
1776,10.0,0.5
1777,20.0,0.0
1778,10.0,0.3
1779,,2.0
1780,20.0,0.0
1781,,0.0
1782,10.0,3.4
1783,41.0,0.0
1784,20.0,0.0
1785,,0.6
1786,10.0,0.5
1787,,0.2
1788,,0.0
1789,,1.4
1790,,0.1
1791,,0.4
1792,,0.5
1793,10.0,0.0
1794,10.0,1.1
1795,148.0,0.0
1796,275.0,0.1
1797,,0.0
1798,20.0,1.2
1799,2.0,0.0
1800,10.0,1.6
1801,16.0,0.0
1802,17.0,0.0
1803,4.0,0.2
1804,,0.4
1805,3.0,0.0
1806,,1.4
1807,2.0,0.0
1808,35.0,0.3
1809,11.0,1.7
1810,20.0,0.1
1811,,1.1
1812,,0.0
1813,,0.0
1814,,0.0
1815,,0.0
1816,,0.8
1817,,0.7
1818,,0.2
1819,,0.0
1820,10.0,0.0
1821,,0.0
1822,10.0,0.0
1823,,0.0
1824,,0.0
1825,41.0,1.5
1826,10.0,0.5
1827,,0.0
1828,10.0,0.3
1829,169.0,2.0
1830,,0.0
1831,10.0,0.0
1832,10.0,3.4
1833,31.0,0.0
1834,31.0,0.1
1835,,0.6
1836,10.0,0.5
1837,,0.2
1838,,0.0
1839,,1.4
1840,10.0,0.1
1841,,0.4
1842,,0.5
1843,,1.1
1844,10.0,0.0
1845,10.0,0.0
1846,41.0,1.1
1847,48.0,1.4
1848,,0.0
1849,2420.0,0.3
1850,6.0,1.7
1851,1483.0,0.1
1852,10.0,1.1
1853,,0.0
1854,,0.0
1855,41.0,0.0
1856,10.0,0.0
1857,,0.8
1858,20.0,1.1
1859,,0.2
1860,10.0,0.0
1861,,0.0
1862,6.0,0.0
1863,10.0,0.0
1864,10.0,0.0
1865,441.0,1.5
1866,,0.0
1867,,0.5
1868,10.0,0.0
1869,,0.3
1870,,2.0
1871,,0.0
1872,,3.4
1873,31.0,0.0
1874,63.0,0.1
1875,,0.6
1876,20.0,0.5
1877,,0.2
1878,11.0,0.4
1879,10.0,1.4
1880,20.0,0.1
1881,,0.4
1882,10.0,0.5
1883,10.0,0.0
1884,63.0,0.0
1885,43.0,0.0
1886,10.0,0.0
1887,13.0,0.2
1888,,0.0
1889,2.0,0.0
1890,15.0,1.6
1891,69.0,0.0
1892,,0.0
1893,,0.0
1894,,0.0
1895,627.0,
1896,,0.0
1897,,0.0
1898,10.0,1.6
1899,31.0,0.7
1900,,0.2
1901,,0.0
1902,,1.2
1903,,0.0
1904,,0.0
1905,10.0,0.0
1906,,0.0
1907,939.0,1.5
1908,52.0,0.5
1909,10.0,0.0
1910,20.0,0.3
1911,,2.0
1912,171.0,0.0
1913,,0.0
1914,20.0,0.0
1915,,0.0
1916,20.0,0.6
1917,41.0,0.0
1918,,0.0
1919,,0.2
1920,,0.1
1921,,0.0
1922,110.0,2.2
1923,295.0,1.4
1924,41.0,0.8
1925,10.0,0.1
1926,10.0,0.4
1927,10.0,0.5
1928,122.0,0.0
1929,2481.0,1.1
1930,,0.0
1931,20.0,0.0
1932,20.0,0.1
1933,30.0,1.6
1934,,3.4
1935,,0.0
1936,341.0,0.0
1937,30.0,0.0
1938,20.0,1.1
1939,,0.0
1940,,0.5
1941,10.0,0.4
1942,301.0,0.6
1943,364.0,0.1
1944,41.0,0.0
1945,31.0,0.1
1946,10.0,1.4
1947,10.0,0.0
1948,,0.2
1949,98.0,0.0
1950,,0.6
1951,10.0,0.0
1952,63.0,0.2
1953,216.0,0.0
1954,613.0,0.1
1955,214.0,1.7
1956,10.0,0.0
1957,121.0,0.1
1958,41.0,0.0
1959,10.0,3.4
1960,,0.0
1961,10.0,0.0
1962,30.0,0.2
1963,663.0,2.0
1964,20.0,0.4
1965,31.0,0.2
1966,767.0,2.3
1967,238.0,0.4
1968,218.0,0.1
1969,122.0,0.0
1970,63.0,0.0
1971,73.0,0.3
1972,30.0,0.0
1973,,0.5
1974,41.0,0.0
1975,,0.7
1976,73.0,0.0
1977,30.0,0.0
1978,,0.0
1979,75.0,0.1
1980,74.0,0.0
1981,20.0,0.0
1982,85.0,1.3
1983,384.0,1.5
1984,31.0,0.0
1985,,0.0
1986,383.0,1.2
1987,85.0,0.0
1988,,0.2
1989,,1.6
1990,,0.0
1991,120.0,
1992,,0.0
1993,,0.0
1994,27.0,1.1
1995,10.0,1.5
1996,,0.0
1997,,1.2
1998,20.0,0.0
1999,,3.4
2000,,0.0
2001,,0.0
2002,52.0,2.0
2003,10.0,0.3
2004,,0.0
2005,,0.5
2006,,1.5
2007,,0.0
2008,30.0,0.0
2009,,0.0
2010,,0.0
2011,,0.0
2012,,0.2
2013,,0.7
2014,,1.6
2015,,0.0
2016,10.0,0.0
2017,,0.0
2018,,0.0
2019,30.0,
2020,,0.0
2021,,1.1
2022,142.0,0.1
2023,6.0,1.7
2024,16.0,0.3
2025,,0.1
2026,,0.9
2027,1.0,0.0
2028,,0.0
2029,,0.0
2030,10.0,0.0
2031,,1.1
2032,20.0,0.0
2033,,0.5
2034,,0.4
2035,,0.1
2036,,1.4
2037,1.0,1.4
2038,,0.0
2039,,0.2
2040,,0.6
2041,,0.0
2042,3.0,0.0
2043,2.0,0.0
2044,1.0,0.4
2045,2.0,0.0
2046,4.0,0.2
2047,86.0,0.0
2048,252.0,
2049,182.0,
2050,1.0,1.1
2051,,0.0
2052,1.0,0.1
2053,86.0,0.0
2054,20.0,0.0
2055,,0.0
2056,73.0,1.1
2057,85.0,0.0
2058,41.0,0.5
2059,20.0,0.4
2060,389.0,0.1
2061,10.0,1.4
2062,10.0,0.0
2063,10.0,0.2
2064,75.0,0.0
2065,,1.6
2066,10.0,0.0
2067,213.0,
2068,74.0,1.7
2069,2310.0,1.2
2070,,1.5
2071,10.0,0.5
2072,,0.0
2073,,0.3
2074,31.0,0.6
2075,,2.0
2076,41.0,0.0
2077,,0.0
2078,,3.4
2079,86.0,0.1
2080,794.0,0.0
2081,292.0,0.4
2082,1234.0,0.2
2083,1106.0,0.0
2084,512.0,1.1
2085,1723.0,0.0
2086,959.0,1.5
2087,14.0,0.2
2088,266.0,0.0
2089,598.0,0.3
2090,573.0,1.3
2091,605.0,0.0
2092,473.0,0.0
2093,591.0,0.1
2094,1720.0,0.0
2095,583.0,0.1
2096,441.0,0.0
2097,762.0,0.7
2098,1333.0,1.2
2099,,2.0
2100,591.0,0.0
2101,816.0,0.3
2102,345.0,0.2
2103,243.0,1.4
2104,241.0,1.2
2105,161.0,0.1
2106,,0.0
2107,10.0,0.0
2108,41.0,0.0
2109,63.0,0.0
2110,10.0,0.3
2111,10.0,0.0
2112,10.0,0.0
2113,84.0,0.0
2114,10.0,0.0
2115,74.0,1.5
2116,1479.0,0.8
2117,30.0,0.0
2118,84.0,0.0
2119,41.0,0.5
2120,860.0,2.3
2121,481.0,0.0
2122,62.0,0.0
2123,10.0,0.0
2124,61.0,0.0
2125,20.0,0.2
2126,171.0,2.0
2127,,0.3
2128,379.0,0.0
2129,1616.0,0.0
2130,2755.0,0.0
2131,,0.0
2132,933.0,0.0
2133,1234.0,0.0
2134,,0.1
2135,1106.0,0.0
2136,984.0,1.2
2137,546.0,0.0
2138,1333.0,0.1
2139,1607.0,0.1
2140,1541.0,0.0
2141,990.0,0.4
2142,2481.0,2.2
2143,327.0,0.2
2144,557.0,0.4
2145,189.0,2.0
2146,10.0,0.2
2147,161.0,0.6
2148,,0.0
2149,,3.4
2150,52.0,0.0
2151,20.0,0.1
2152,262.0,0.0
2153,465.0,0.0
2154,1246.0,0.1
2155,448.0,0.0
2156,259.0,0.2
2157,657.0,0.0
2158,41.0,0.6
2159,97.0,0.7
2160,20.0,0.0
2161,20.0,0.0
2162,,0.2
2163,,0.1
2164,,0.0
2165,20.0,0.8
2166,20.0,1.4
2167,20.0,0.8
2168,20.0,0.1
2169,97.0,0.0
2170,888.0,0.1
2171,880.0,0.6
2172,10.0,0.4
2173,52.0,0.5
2174,10.0,0.0
2175,624.0,0.0
2176,10.0,0.0
2177,63.0,0.0
2178,908.0,0.0
2179,1904.0,0.1
2180,364.0,0.0
2181,41.0,0.1
2182,31.0,0.4
2183,20.0,1.2
2184,31.0,0.0
2185,,0.0
2186,,0.0
2187,,1.3
2188,144.0,2.6
2189,,0.0
2190,10.0,0.2
2191,,0.1
2192,10.0,0.2
2193,,0.0
2194,1104.0,
2195,,0.7
2196,20.0,0.7
2197,20.0,0.6
2198,197.0,0.1
2199,,1.6
2200,14.0,0.1
2201,20.0,0.1
2202,,0.2
2203,75.0,0.0
2204,183.0,0.6
2205,108.0,0.0
2206,203.0,1.3
2207,473.0,0.4
2208,364.0,0.4
2209,336.0,0.4
2210,280.0,0.0
2211,253.0,0.0
2212,213.0,0.1
2213,341.0,0.3
2214,210.0,0.0
2215,340.0,0.0
2216,930.0,0.0
2217,290.0,0.0
2218,132.0,0.0
2219,1275.0,2.5
2220,1120.0,1.1
2221,200.0,1.1
2222,75.0,0.2
2223,987.0,0.0
2224,432.0,0.0
2225,860.0,1.9
2226,301.0,1.7
2227,80.0,1.7
2228,10.0,0.0
2229,,0.0
2230,40.0,0.6
2231,50.0,
2232,130.0,
2233,1620.0,
2234,,0.0
2235,20.0,0.0
2236,99.0,0.0
2237,30.0,0.0
2238,,1.0
2239,934.0,1.6
2240,13.0,0.0
2241,11.0,1.7
2242,250.0,0.9
2243,,0.0
2244,10.0,0.0
2245,,1.1
2246,,0.1
2247,20.0,0.1
2248,727.0,0.0
2249,41.0,0.1
2250,1248.0,0.1
2251,5.0,0.6
2252,11.0,1.5
2253,4.0,0.2
2254,15.0,0.6
2255,31.0,0.3
2256,30.0,1.2
2257,333.0,0.0
2258,35.0,0.0
2259,21.0,0.0
2260,7.0,1.4
2261,,0.0
2262,83.0,0.0
2263,43.0,0.0
2264,11.0,0.0
2265,20.0,1.1
