,EnteroCount,FourDayRainTotal
2266,10.0,0.9
2267,,1.6
2268,41.0,0.0
2269,31.0,0.0
2270,30.0,1.1
2271,20.0,0.0
2272,30.0,0.5
2273,10.0,0.4
2274,,0.1
2275,51.0,0.1
2276,10.0,1.4
2277,10.0,0.0
2278,,0.2
2279,20.0,0.0
2280,20.0,0.6
2281,10.0,0.1
2282,,0.0
2283,,3.4
2284,,0.0
2285,10.0,0.0
2286,538.0,2.0
2287,,0.3
2288,51.0,0.0
2289,97.0,0.5
2290,120.0,1.5
2291,134.0,0.0
2292,,0.0
2293,1553.0,0.0
2294,81.0,0.0
2295,,0.0
2296,216.0,0.2
2297,31.0,0.7
2298,7.0,0.1
2299,1396.0,0.0
2300,,0.0
2301,63.0,0.0
2302,74.0,0.0
2303,80.0,0.0
2304,158.0,1.1
2305,1217.0,0.1
2306,222.0,0.3
2307,364.0,1.2
2308,1.0,0.0
2309,3.0,0.0
2310,324.0,1.4
2311,4.0,0.1
2312,5.0,0.0
2313,11.0,0.0
2314,2.0,0.4
2315,16.0,0.0
2316,179.0,0.2
2317,1500.0,0.0
2318,584.0,
2319,142.0,0.0
2320,335.0,
2321,1500.0,1.2
2322,1500.0,1.1
2323,1500.0,1.1
2324,,0.0
2325,,0.0
2326,10.0,1.1
2327,,0.0
2328,10.0,0.5
2329,,0.1
2330,,1.4
2331,10.0,0.0
2332,,0.2
2333,10.0,0.0
2334,,0.6
2335,52.0,0.1
2336,464.0,0.0
2337,,3.4
2338,,0.0
2339,,0.0
2340,120.0,2.0
2341,,0.3
2342,,0.0
2343,10.0,0.5
2344,31.0,1.5
2345,,0.0
2346,20.0,0.0
2347,10.0,0.0
2348,10.0,0.0
2349,,0.0
2350,,0.2
2351,,0.7
2352,,1.6
2353,,0.0
2354,10.0,0.0
2355,40.0,0.0
2356,10.0,0.0
2357,,0.0
2358,,0.0
2359,20.0,0.4
2360,9.0,0.3
2361,517.0,0.1
2362,1046.0,0.0
2363,282.0,0.0
2364,187.0,0.0
2365,320.0,0.0
2366,231.0,1.0
2367,1300.0,0.5
2368,104.0,0.6
2369,1300.0,0.5
2370,457.0,0.2
2371,1046.0,0.3
2372,435.0,1.5
2373,139.0,0.6
2374,259.0,0.1
2375,1300.0,0.0
2376,387.0,0.1
2377,63.0,0.1
2378,60.0,0.0
2379,,0.9
2380,298.0,1.7
2381,60.0,0.0
2382,,1.6
2383,,1.0
2384,20.0,0.0
2385,40.0,0.0
2386,240.0,0.0
2387,,
2388,1240.0,
2389,130.0,
2390,300.0,0.6
2391,85.0,0.0
2392,980.0,0.0
2393,76.0,0.0
2394,649.0,0.0
2395,,1.2
2396,1300.0,0.4
2397,,0.0
2398,1203.0,0.6
2399,154.0,0.1
2400,326.0,0.0
2401,126.0,0.0
2402,260.0,0.4
2403,1300.0,0.2
2404,435.0,0.0
2405,1500.0,2.0
2406,770.0,1.1
2407,411.0,0.0
2408,1986.0,1.5
2409,1986.0,0.0
2410,161.0,0.0
2411,517.0,0.3
2412,1120.0,1.3
2413,48.0,0.0
2414,111.0,0.0
2415,88.0,0.1
2416,261.0,0.0
2417,138.0,0.1
2418,44.0,0.0
2419,88.0,0.7
2420,144.0,1.2
2421,1553.0,2.0
2422,185.0,0.0
2423,308.0,0.0
2424,79.0,0.3
2425,236.0,0.2
2426,,1.4
2427,,1.2
2428,1300.0,0.1
2429,320.0,1.1
2430,411.0,0.0
2431,488.0,0.0
2432,1553.0,0.0
2433,,0.3
2434,134.0,0.0
2435,1414.0,0.0
2436,1733.0,0.0
2437,,0.8
2438,1553.0,0.0
2439,1553.0,0.0
2440,,2.3
2441,1733.0,0.0
2442,1500.0,1.1
2443,1500.0,1.1
2444,1500.0,0.1
2445,1500.0,0.0
2446,250.0,0.0
2447,221.0,0.0
2448,179.0,0.0
2449,530.0,0.0
2450,1500.0,0.0
2451,149.0,0.0
2452,1500.0,3.2
2453,1500.0,1.1
2454,1500.0,1.1
2455,1058.0,1.0
2456,320.0,0.4
2457,1090.0,2.1
2458,1500.0,2.1
2459,,2.6
2460,78.0,0.1
2461,261.0,0.2
2462,52.0,0.0
2463,197.0,0.7
2464,528.0,0.6
2465,,0.8
2466,,0.8
2467,159.0,0.1
2468,73.0,0.2
2469,,0.0
2470,77.0,0.0
2471,219.0,0.6
2472,48.0,0.0
2473,649.0,1.3
2474,12.0,0.4
2475,11.0,0.4
2476,12.0,0.4
2477,7.0,0.0
2478,50.0,0.0
2479,12.0,0.1
2480,2420.0,0.6
2481,10.0,0.0
2482,7.0,0.0
2483,19.0,0.0
2484,3.0,0.0
2485,17.0,0.0
2486,226.0,0.0
2487,1095.0,1.7
2488,2220.0,1.7
2489,1935.0,0.1
2490,197.0,0.0
2491,,0.8
2492,,0.8
2493,770.0,0.7
2494,,0.1
2495,,0.7
2496,,0.7
2497,,0.2
2498,41.0,0.0
2499,9.0,0.2
2500,19.0,0.0
2501,1785.0,0.1
2502,179.0,0.0
2503,400.0,0.0
2504,,1.3
2505,,0.5
2506,921.0,0.2
2507,161.0,0.4
2508,225.0,0.2
2509,,2.3
2510,146.0,0.4
2511,763.0,2.0
2512,1733.0,0.0
2513,365.0,0.0
2514,249.0,0.0
2515,411.0,0.0
2516,488.0,0.0
2517,435.0,0.0
2518,326.0,0.1
2519,461.0,0.0
2520,,1.2
2521,194.0,0.0
2522,162.0,0.1
2523,548.0,0.1
2524,68.0,0.0
2525,10.0,0.0
2526,73.0,1.1
2527,6.0,
2528,112.0,0.2
2529,,
2530,3.0,0.0
2531,2.0,0.7
2532,59.0,0.0
2533,,0.0
2534,,0.0
2535,,1.0
2536,410.0,0.2
2537,20.0,0.6
2538,,0.5
2539,,0.0
2540,,0.0
2541,1.0,0.1
2542,,0.0
2543,41.0,0.0
2544,10.0,0.0
2545,,1.9
2546,,0.8
2547,,2.0
2548,,0.6
2549,,0.0
2550,20.0,0.4
2551,,0.0
2552,20.0,0.3
2553,,0.1
2554,,0.3
2555,10.0,0.0
2556,10.0,1.2
2557,10.0,0.0
2558,,0.0
2559,,0.0
2560,10.0,
2561,,0.0
2562,,1.1
2563,,0.6
2564,,0.0
2565,109.0,0.2
2566,,0.4
2567,,0.5
2568,41.0,1.2
2569,,0.5
2570,10.0,0.2
2571,,0.0
2572,10.0,1.0
2573,20.0,1.8
2574,4.0,0.0
2575,,0.3
2576,,0.0
2577,,1.8
2578,959.0,1.0
2579,41.0,0.0
2580,31.0,0.2
2581,121.0,0.5
2582,134.0,1.2
2583,,0.5
2584,404.0,0.4
2585,368.0,0.2
2586,958.0,0.3
2587,98.0,0.0
2588,10.0,0.6
2589,75.0,0.0
2590,,
2591,10.0,0.0
2592,959.0,0.0
2593,41.0,0.0
2594,816.0,1.2
2595,,0.0
2596,85.0,0.3
2597,1274.0,0.1
2598,51.0,0.3
2599,41.0,0.0
2600,148.0,0.4
2601,,0.0
2602,10.0,0.6
2603,86.0,2.0
2604,20.0,0.8
2605,10.0,1.9
2606,10.0,0.0
2607,20.0,0.0
2608,10.0,0.0
2609,86.0,0.0
2610,20.0,0.0
2611,,0.6
2612,1427.0,0.2
2613,109.0,1.0
2614,123.0,0.0
2615,134.0,0.0
2616,11.0,0.0
2617,11.0,0.7
2618,19.0,0.0
2619,115.0,0.0
2620,1496.0,
2621,1500.0,0.2
2622,1500.0,
2623,246.0,0.0
2624,31.0,1.1
2625,31.0,0.0
2626,,0.5
2627,,0.0
2628,75.0,1.0
2629,20.0,0.0
2630,41.0,0.2
2631,20.0,0.5
2632,2400.0,1.2
2633,,0.5
2634,30.0,0.4
2635,,0.2
2636,,0.3
2637,,0.0
2638,23.0,0.1
2639,10.0,0.6
2640,85.0,1.1
2641,20.0,0.0
2642,,
2643,,0.0
2644,41.0,0.0
2645,20.0,1.8
2646,31.0,1.2
2647,10.0,0.0
2648,,0.3
2649,,0.1
2650,,0.3
2651,41.0,0.0
2652,10.0,0.4
2653,,0.0
2654,,0.6
2655,,2.0
2656,,0.8
2657,10.0,1.9
2658,10.0,0.0
2659,,0.0
2660,31.0,0.0
2661,6.0,0.0
2662,20.0,0.0
2663,,0.0
2664,10.0,0.0
2665,15.0,0.5
2666,15.0,0.6
2667,13.0,0.2
2668,20.0,1.0
2669,18.0,0.0
2670,,0.0
2671,,0.0
2672,3.0,0.0
2673,103.0,
2674,40.0,0.2
2675,22.0,
2676,12.0,1.1
2677,10.0,0.0
2678,,0.0
2679,10.0,0.5
2680,15.0,0.6
2681,79.0,0.5
2682,10.0,0.0
2683,,0.0
2684,10.0,0.0
2685,52.0,0.6
2686,20.0,1.9
2687,41.0,0.8
2688,,2.0
2689,10.0,1.0
2690,10.0,0.0
2691,10.0,0.0
2692,,0.6
2693,,1.1
2694,,0.8
2695,10.0,0.4
2696,20.0,0.3
2697,,0.1
2698,41.0,0.3
2699,30.0,0.0
2700,41.0,1.2
2701,75.0,1.1
2702,,0.1
2703,,1.0
2704,144.0,
2705,52.0,0.0
2706,97.0,1.1
2707,,0.0
2708,41.0,0.0
2709,,0.3
2710,,0.2
2711,20.0,0.4
2712,,0.5
2713,86.0,1.2
2714,75.0,0.2
2715,20.0,0.5
2716,2.0,0.1
2717,29.0,1.1
2718,72.0,
2719,46.0,0.2
2720,246.0,
2721,11.0,0.0
2722,31.0,0.5
2723,1500.0,1.0
2724,6.0,0.0
2725,1.0,0.0
2726,,0.0
2727,,0.0
2728,,0.0
2729,10.0,0.6
2730,,0.5
2731,,1.9
2732,,0.8
2733,,0.6
2734,20.0,0.0
2735,63.0,0.0
2736,,1.0
2737,52.0,1.0
2738,,0.0
2739,,0.2
2740,20.0,0.5
2741,84.0,1.2
2742,134.0,0.2
2743,10.0,0.4
2744,16.0,0.6
2745,5.0,0.0
2746,,0.3
2747,,0.0
2748,10.0,0.5
2749,52.0,1.1
2750,30.0,0.0
2751,20.0,
2752,,0.1
2753,,0.0
2754,41.0,1.1
2755,110.0,1.2
2756,,0.3
2757,,0.1
2758,10.0,0.3
2759,,1.1
2760,10.0,0.4
2761,,0.8
2762,,0.0
2763,,0.2
2764,,2.0
2765,10.0,0.0
2766,132.0,0.5
2767,27.0,0.0
2768,36.0,0.0
2769,41.0,0.0
2770,13.0,0.0
2771,8.0,0.0
2772,244.0,
2773,36.0,0.2
2774,92.0,
2775,1467.0,1.1
2776,11.0,0.1
2777,20.0,0.0
2778,1670.0,1.0
2779,,0.0
2780,74.0,0.2
2781,,0.5
2782,,1.0
2783,74.0,0.4
2784,,0.2
2785,84.0,0.3
2786,31.0,0.0
2787,10.0,0.5
2788,108.0,1.1
2789,10.0,0.0
2790,108.0,
2791,10.0,0.1
2792,,0.6
2793,30.0,0.0
2794,121.0,1.1
2795,816.0,1.2
2796,43.0,0.6
2797,41.0,0.3
2798,,0.1
2799,10.0,0.3
2800,41.0,1.1
2801,20.0,0.4
2802,10.0,0.8
2803,63.0,2.0
2804,31.0,0.8
2805,86.0,2.0
2806,52.0,0.6
2807,10.0,0.0
2808,10.0,0.0
2809,231.0,0.5
2810,,0.0
2811,10.0,0.0
2812,231.0,0.0
2813,2098.0,0.5
2814,52.0,0.4
2815,10.0,1.1
2816,20.0,0.3
2817,10.0,0.1
2818,10.0,0.3
2819,,0.0
2820,63.0,1.2
2821,52.0,1.1
2822,51.0,1.0
2823,262.0,0.0
2824,,0.1
2825,201.0,
2826,31.0,0.0
2827,794.0,1.1
2828,108.0,0.5
2829,52.0,0.3
2830,521.0,0.2
2831,20.0,1.9
2832,2987.0,0.4
2833,75.0,1.2
2834,109.0,0.5
2835,74.0,0.2
2836,723.0,0.0
2837,10.0,0.0
2838,10.0,0.6
2839,31.0,2.0
2840,31.0,0.8
2841,,0.8
2842,20.0,0.6
2843,,0.0
2844,35.0,1.1
2845,,0.0
2846,147.0,0.5
2847,15.0,0.6
2848,,1.0
2849,,0.0
2850,2.0,0.0
2851,105.0,1.0
2852,9.0,0.0
2853,5.0,0.0
2854,236.0,
2855,72.0,
2856,2.0,0.1
2857,,0.0
2858,41.0,0.0
2859,120.0,1.1
2860,,0.0
2861,200.0,
2862,20.0,0.0
2863,15.0,0.6
2864,20.0,1.0
2865,88.0,0.0
2866,79.0,0.4
2867,10.0,0.4
2868,,0.2
2869,,0.3
2870,62.0,2.3
2871,10.0,0.0
2872,272.0,0.5
2873,20.0,0.0
2874,135.0,0.0
2875,62.0,
2876,121.0,0.1
2877,1500.0,
2878,218.0,1.1
2879,110.0,1.2
2880,20.0,0.0
2881,,0.3
2882,86.0,0.3
2883,136.0,0.0
2884,,1.1
2885,18.0,0.0
2886,,0.8
2887,,0.6
2888,52.0,2.0
2889,1200.0,1.0
2890,139.0,0.7
2891,22.0,0.0
2892,1500.0,0.0
2893,99.0,0.0
2894,40.0,0.0
2895,46.0,0.0
2896,18.0,2.3
2897,72.0,
2898,41.0,0.8
2899,84.0,1.9
2900,30.0,0.6
2901,,0.5
2902,395.0,1.2
2903,,0.5
2904,41.0,0.2
2905,10.0,0.0
2906,31.0,1.0
2907,41.0,0.0
2908,201.0,0.0
2909,12.0,0.0
2910,,0.4
2911,8.0,0.0
2912,21.0,0.0
2913,83.0,0.0
2914,147.0,2.2
2915,305.0,1.9
2916,269.0,0.4
2917,824.0,0.7
2918,,0.1
2919,773.0,0.4
2920,,0.0
2921,20.0,0.5
2922,121.0,0.0
2923,1433.0,0.5
2924,340.0,0.7
2925,263.0,1.1
2926,10.0,0.0
2927,,0.2
2928,10.0,0.5
2929,20.0,0.5
2930,10.0,0.4
2931,,0.2
2932,10.0,0.3
2933,,0.0
2934,,0.5
2935,52.0,1.1
2936,41.0,0.0
2937,565.0,
2938,20.0,0.0
2939,,0.0
2940,448.0,1.1
2941,487.0,1.2
2942,10.0,0.0
2943,63.0,0.3
2944,,0.1
2945,,0.3
2946,10.0,1.1
2947,10.0,0.4
2948,,0.8
2949,20.0,0.6
2950,399.0,2.0
2951,85.0,0.8
2952,512.0,2.0
2953,20.0,0.6
2954,10.0,0.0
2955,30.0,0.1
2956,173.0,1.0
2957,,0.0
2958,,0.5
2959,10.0,0.6
2960,160.0,0.2
2961,10.0,1.0
2962,4.0,0.0
2963,19.0,0.0
2964,11.0,0.0
2965,16.0,0.0
2966,3.0,0.0
2967,356.0,
2968,310.0,
2969,25.0,0.1
2970,,0.0
2971,,0.0
2972,41.0,1.2
2973,26.0,0.5
2974,,0.3
2975,20.0,0.0
2976,86.0,0.5
2977,51.0,1.1
2978,41.0,0.0
2979,20.0,
2980,,0.1
2981,10.0,0.0
2982,74.0,1.1
2983,161.0,1.2
2984,,0.0
2985,,0.3
2986,,0.4
2987,20.0,0.3
2988,,1.1
2989,31.0,0.4
2990,20.0,0.8
2991,10.0,0.6
2992,,2.0
2993,,1.8
2994,10.0,0.4
2995,,0.8
2996,20.0,1.9
2997,10.0,0.6
2998,,0.0
2999,10.0,0.0
3000,,0.0
3001,,0.2
3002,,0.6
3003,10.0,0.5
3004,10.0,1.0
3005,2.0,0.0
3006,6.0,0.0
3007,1032.0,1.0
3008,1.0,0.0
3009,3.0,0.0
3010,205.0,
3011,143.0,
3012,30.0,1.1
3013,,0.1
3014,,0.0
3015,,0.5
3016,,0.1
3017,10.0,0.2
3018,,0.0
3019,10.0,1.0
3020,10.0,0.0
3021,5.0,0.6
3022,10.0,0.0
3023,20.0,0.0
3024,10.0,1.0
3025,10.0,0.0
3026,62.0,0.2
3027,31.0,0.5
3028,109.0,1.2
3029,80.0,0.5
3030,,0.2
3031,,0.3
3032,,0.0
3033,30.0,0.5
3034,74.0,1.1
3035,97.0,0.0
3036,10.0,1.0
3037,31.0,0.1
3038,,0.0
3039,272.0,1.1
3040,331.0,1.2
3041,,0.0
3042,,0.3
3043,,0.1
3044,10.0,0.3
3045,,1.1
3046,10.0,0.4
3047,,0.8
3048,,0.6
3049,20.0,2.0
3050,41.0,0.8
3051,63.0,1.9
3052,20.0,0.6
3053,,0.0
3054,,0.6
3055,,0.0
3056,,0.0
3057,,0.5
3058,62.0,
3059,10.0,0.4
3060,,0.0
3061,2.0,0.1
3062,135.0,1.1
3063,112.0,
3064,30.0,0.2
3065,344.0,
3066,4.0,0.0
3067,8.0,0.0
3068,1.0,0.0
3069,4.0,0.0
3070,1.0,0.0
3071,,1.0
3072,109.0,0.2
3073,,0.6
3074,187.0,0.5
3075,,0.0
3076,,0.0
3077,10.0,0.0
3078,10.0,0.6
3079,,2.0
3080,,0.8
3081,52.0,2.0
3082,,0.6
3083,,0.8
3084,10.0,1.1
3085,,0.3
3086,,0.1
3087,63.0,0.3
3088,,0.0
3089,275.0,1.2
3090,181.0,1.1
3091,,0.0
3092,10.0,0.4
3093,109.0,
3094,10.0,0.0
3095,84.0,1.1
3096,10.0,0.5
3097,,0.0
3098,30.0,0.3
3099,,0.2
3100,10.0,0.4
3101,63.0,0.5
3102,,0.5
3103,41.0,0.2
3104,,0.0
3105,221.0,1.0
3106,,0.0
3107,,0.1
3108,20.0,0.2
3109,10.0,
3110,10.0,0.6
3111,20.0,0.0
3112,10.0,0.0
3113,,0.2
3114,10.0,0.6
3115,20.0,0.5
3116,10.0,0.0
3117,,0.0
3118,,0.0
3119,20.0,0.6
3120,121.0,1.9
3121,31.0,0.8
3122,20.0,2.0
3123,,0.2
3124,,0.8
3125,41.0,0.4
3126,,1.1
3127,,0.3
3128,,0.1
3129,,0.3
3130,10.0,0.0
3131,231.0,1.2
3132,144.0,1.1
3133,41.0,1.0
3134,51.0,1.0
3135,,0.3
3136,20.0,0.5
3137,228.0,1.2
3138,52.0,0.5
3139,10.0,0.0
3140,,0.1
3141,20.0,0.4
3142,31.0,0.0
3143,74.0,1.1
3144,20.0,0.5
3145,51.0,0.0
3146,,0.0
3147,34.0,0.0
3148,315.0,1.9
3149,352.0,
3150,717.0,0.8
3151,1.0,0.0
3152,107.0,0.2
3153,1.0,0.1
3154,1500.0,1.1
3155,10.0,0.0
3156,,0.0
3157,,0.0
3158,10.0,0.0
3159,30.0,0.2
3160,20.0,0.5
3161,226.0,1.2
3162,2333.0,0.5
3163,20.0,0.4
3164,,0.2
3165,,0.3
3166,,0.0
3167,20.0,0.5
3168,2682.0,1.1
3169,,0.0
3170,2282.0,
3171,21.0,0.0
3172,,0.0
3173,323.0,1.1
3174,,1.2
3175,10.0,0.0
3176,,0.3
3177,,0.1
3178,,0.3
3179,,0.0
3180,,1.1
3181,560.0,1.0
3182,933.0,0.4
3183,10.0,0.2
3184,10.0,0.8
3185,,0.6
3186,63.0,2.0
3187,,0.0
3188,193.0,0.8
3189,107.0,2.8
3190,,2.0
3191,,0.6
3192,10.0,0.0
3193,1892.0,2.4
3194,,0.0
3195,,0.0
3196,1110.0,1.0
3197,,0.5
3198,81.0,0.6
3199,500.0,0.2
3200,41.0,1.0
3201,5.0,0.0
3202,10.0,0.1
3203,141.0,
3204,4.0,0.0
3205,,0.8
3206,,0.6
3207,10.0,2.0
3208,52.0,0.7
3209,31.0,2.0
3210,10.0,0.6
3211,10.0,0.0
3212,,0.0
3213,,0.0
3214,140.0,1.0
3215,90.0,0.5
3216,,0.6
3217,52.0,0.2
3218,,1.0
3219,1.0,0.0
3220,,0.2
3221,1.0,0.0
3222,6.0,0.0
3223,5.0,0.0
3224,109.0,0.8
3225,376.0,
3226,10.0,0.0
3227,,0.0
3228,199.0,1.0
3229,10.0,0.0
3230,10.0,0.2
3231,,0.5
3232,121.0,1.2
3233,31.0,0.5
3234,,0.4
3235,,0.2
3236,20.0,1.9
3237,10.0,0.0
3238,,0.5
3239,41.0,1.1
3240,20.0,0.0
3241,98.0,
3242,10.0,1.1
3243,,0.0
3244,,0.1
3245,,0.0
3246,160.0,1.1
3247,399.0,1.2
3248,,0.0
3249,31.0,0.3
3250,,0.1
3251,,0.3
3252,,0.3
3253,,0.4
3254,,0.0
3255,223.0,0.0
3256,8.0,0.1
3257,1500.0,1.1
3258,760.0,
3259,227.0,0.2
3260,894.0,
3261,1500.0,0.8
3262,123.0,0.0
3263,24.0,0.0
3264,296.0,0.0
3265,5.0,0.0
3266,341.0,1.0
3267,268.0,0.2
3268,159.0,0.6
3269,,0.5
3270,,1.0
3271,,0.0
3272,10.0,0.3
3273,,2.4
3274,10.0,0.0
3275,,0.6
3276,977.0,2.0
3277,30.0,0.0
3278,,2.8
3279,880.0,0.8
3280,,0.0
3281,,2.0
3282,98.0,0.6
3283,20.0,0.8
3284,20.0,0.2
3285,10.0,0.4
3286,,1.9
3287,93.0,1.1
3288,48.0,0.0
3289,30.0,0.1
3290,,0.3
3291,10.0,0.0
3292,,1.2
3293,1063.0,1.1
3294,,0.0
3295,10.0,0.1
3296,613.0,
3297,10.0,0.0
3298,2300.0,1.1
3299,146.0,0.5
3300,,0.0
3301,74.0,0.0
3302,414.0,0.3
3303,,1.0
3304,30.0,0.0
3305,41.0,0.2
3306,10.0,0.5
3307,1095.0,1.2
3308,446.0,0.5
3309,63.0,0.4
3310,,0.2
3311,,0.1
3312,,0.0
3313,20.0,0.2
3314,,0.5
3315,86.0,1.2
3316,41.0,0.5
3317,10.0,0.4
3318,,0.2
3319,,0.3
3320,,0.0
3321,,0.5
3322,116.0,1.1
3323,,0.0
3324,1.0,0.0
3325,20.0,
3326,,0.1
3327,10.0,0.0
3328,97.0,1.1
3329,134.0,1.2
3330,,0.0
3331,,0.0
3332,,0.3
3333,10.0,0.1
3334,,0.3
3335,20.0,1.1
3336,,0.8
3337,,0.6
3338,10.0,2.0
3339,20.0,0.7
3340,,0.0
3341,274.0,
3342,10.0,0.6
3343,,0.0
3344,,0.0
3345,,0.0
3346,5.0,0.5
3347,,0.6
3348,107.0,
3349,47.0,0.2
3350,20.0,1.0
3351,2.0,0.0
3352,,0.0
3353,1.0,1.0
3354,10.0,2.0
3355,52.0,1.0
3356,63.0,1.1
3357,,0.0
3358,52.0,1.9
3359,20.0,0.4
3360,10.0,0.0
3361,63.0,0.0
3362,41.0,0.0
3363,364.0,1.0
3364,,0.0
3365,20.0,0.2
3366,98.0,0.5
3367,,1.2
3368,259.0,0.5
3369,,0.4
3370,,0.2
3371,241.0,0.3
3372,10.0,0.0
3373,,0.5
3374,96.0,1.1
3375,41.0,0.0
3376,2603.0,
3377,1046.0,0.1
3378,,0.0
3379,,1.1
3380,,1.2
3381,,0.0
3382,,0.3
3383,63.0,0.0
3384,274.0,
3385,30.0,0.0
3386,,0.0
3387,160.0,2.3
3388,,0.5
3389,20.0,0.0
3390,,1.0
3391,,1.0
3392,,0.0
3393,35.0,0.0
3394,238.0,1.0
3395,6.0,0.0
3396,882.0,0.9
